map,neighbor,p RAAS,RAAS,p AAS,AAS,p inv,Invasion,p tc,TC,p ins,Insurgency,p des,Destruction
Narva,1,0.04421895388404116,1.4432047167597126,0.022548253603485256,-0.2567952832402953,0.09048839829801224,0.593204716759705,0.08442083353627086,0.5332047167597047,0,0,0.21181324278961328,-0.5267952832402951
Fallujah,5,0.08821082467085725,2.341979413923873,0.05243576765283943,4.881979413923872,0.06270989661856718,2.20197941392387,0,0,0.1094130495692061,4.89197941392387,0,0
Belaya,2,0.014868155967515962,-0.3840055006857752,0.08308747875409862,3.4359944993142255,0.09700114880527752,0.9659944993142242,0,0,0,0,0,0
Anvil,2,0.05995506413061158,2.1059944993142246,0.008586129264327145,-0.37400550068577565,0.06812302540117646,0.4659944993142242,0,0,0,0,0,0
Mutaha,5,0.09099309991991161,5.42197941392387,0.06202005187400797,4.441979413923869,0.06973564062811108,3.091979413923873,0.13576625340993606,3.0419794139238707,0,0,0,0
Kamdesh,1,0.07419714013653077,1.913204716759713,0.06962255853312181,1.3532047167597048,0.03313128605779133,-0.44679528324029516,0.1561366095816421,0.9832047167597049,0.12590425610359937,-0.286795283240294,0,0
AlBasrah,3,0.031002828125200485,1.9324360983933404,0.04891783353849903,3.8724360983933463,0.03378625446041612,0.36243609839333546,0,0,0.12362510031434651,1.022436098393332,0,0
Kohat,2,0.03139559535972801,1.2859944993142243,0.004820382816306895,-0.25400550068577554,0.02729235648265481,-0.19400550068577546,0,0,0.10589494501224499,-0.1440055006857692,0,0
Skorpo,5,0.006450493643637811,3.8119794139238774,0.06493180848374347,-0.11802058607612739,0.0020184796383881437,4.98197941392387,0.17545716974157863,3.641979413923874,0,0,0,0
GooseBay,2,0.0780113999277886,2.7459944993142242,0.07720110097469472,2.7459944993142242,0.10154546843563078,1.1459944993142248,0,0,0,0,0,0
Manic,3,0.04800619135041357,4.522436098393332,0.07784444182390801,5.122436098393337,0.04305066117161026,1.012436098393349,0.02359604564575134,0.8224360983933339,0,0,0,0
LashkarValley,1,0.026157835538616912,0.8932047167597048,0.08226470057834942,2.713204716759705,0.02495202576236281,-0.5367952832402952,0.059717384210423385,-0.33679528324029495,0.10036160497838828,-0.45679528324029517,0,0
Gorodok,4,0.061278970202352144,3.5673670865716645,0.07510732078028359,4.5773670865716625,0.027581421031530072,-0.12263291342833679,0,0,0.0035590662288035,-0.9026329134283326,0.11766016324939291,2.6973670865716644
BlackCoast,5,0.037934998829916945,4.20197941392388,0.000767676159258028,11.631979413923872,0.05852229791380503,2.801979413923873,0,0,0,0,0,0
Tallil,1,0.030078541316266246,0.3732047167597048,0.009104575176260177,-0.20679528324029525,0.023885212723389965,-0.9467952832402952,0.07356433167774966,0.05320471675970481,0,0,0,0
Yehorivka,4,0.0459311078228048,5.107367086571667,0.06956055461705758,3.2873670865716633,0.04927575080537248,1.6673670865716677,0.09189628153744848,1.8173670865716651,0,0,0.0915371332213649,2.2373670865716666
Sumari,4,0.07727214152865954,5.177367086571682,0.05796341046984356,2.467367086571663,0.05695788211645697,1.8273670865716767,0.11001817117311677,3.167367086571665,0.08551431233007106,4.397367086571668,0,0
Logar,3,0.04841707162258182,2.632436098393333,0.09572484221152211,4.862436098393337,0,0,0.04485715580602413,0.1624360983933348,0.07499119368832988,-0.07756390160664803,0,0
Kokan,3,0.07027407405413497,3.212436098393332,0.011552597730873025,0.8724360983933355,0.05212148761125401,0.0824360983933323,0,0,0.09546394433802854,0.5024360983933336,0,0
Chora,2,0.0794724415496414,3.0559944993142247,0.0757719376044504,3.0559944993142247,0.058958976870123705,0.2459944993142247,0,0,0.20500659528816284,0.8759944993142241,0,0
Mestia,2,0.022786140004807765,0.5259944993142243,0.07773094635679367,4.565994499314224,0.03888126397283552,-0.03400550068577532,0.13705568647887617,1.0159944993142243,0,0,0,0
FoolsRoad,2,0.06315787964801106,2.165994499314224,0.014462862554026948,-0.004005500685775987,0.005452733581826658,-0.8740055006857756,0,0,0,0,0.3371534778168232,1.6159944993142277
Narva,1,0.008200233696359915,-0.5167952832402873,0.032492202684982444,0.21320471675970462,0.03933436658072608,-0.15679528324029476,0.014126298113257335,-0.9567952832402953,0,0,0.32292807546285224,-0.5267952832402951
Fallujah,5,0.0052055062436115185,2.341979413923873,0.051910271925698255,4.881979413923872,0.07018392403117062,2.20197941392387,0,0,0.10883002352966444,5.941979413923871,0,0
Belaya,2,0.07233905152411003,2.1159944993142243,0.02365330133106625,1.5659944993142285,0.0013699298451833864,-0.7840055006857756,0,0,0,0,0,0
Anvil,2,0.038797015907816416,1.1859944993142246,0.058619679318529405,2.3459944993142248,0.0805942904924823,0.6159944993142243,0,0,0,0,0,0
Mutaha,5,0.0616389639950322,5.871979413923871,0.07039982066988092,5.81197941392387,0.07497226088810031,2.2519794139238734,0.06259603844104458,3.531979413923872,0,0,0,0
Kamdesh,1,0.04997375660855122,0.9732047167597138,0.04347297600869225,1.3532047167597048,0.04962793961756095,-0.06679528324029524,0.06368087904285984,-0.5167952832402951,0.013308135935356152,-0.786795283240294,0,0
AlBasrah,3,0.04532157460419984,1.5824360983933419,0.07016933096396054,4.3724360983933455,0.07685397035708467,1.2524360983933354,0,0,0.03433099617534974,-0.4175639016066679,0,0
Kohat,2,0.0666737105725625,2.215994499314225,0.0396525674981172,1.7559944993142296,0.02507464004440226,-0.5440055006857754,0,0,0.1411502142352224,0.3559944993142308,0,0
Skorpo,5,0.0501601721474021,3.8119794139238845,0.01268664153501974,-0.21802058607612704,0.0789457941917446,5.361979413923871,0.07564865049249204,3.561979413923874,0,0,0,0
GooseBay,2,0.01663248755990224,-0.2140055006857757,0.015233041773994815,1.4859944993142298,0.0012342904853170494,-0.704005500685775,0,0,0,0,0,0
Manic,3,0.000041592414789589534,-0.9575639016066684,0.033047847468102985,3.332436098393339,0.06925690041010733,1.7724360983933518,0.13816166740993202,1.3124360983933339,0,0,0,0
LashkarValley,1,0.044425834398868054,0.8932047167597048,0.02175471927027325,0.8932047167597059,0.05505573629325046,-0.1767952832402949,0.1310733961347634,0.663204716759705,0.16847562078382022,0.5432047167597047,0,0
Gorodok,4,0.04004563369617402,3.5673670865716662,0.08478400553898616,5.337367086571662,0.07357522679682106,1.9873670865716695,0,0,0.07292896369599464,0.09736708657166734,0.1635355948258841,3.317367086571664
BlackCoast,5,0.0742933907721468,4.68197941392388,0.017031625758985737,11.041979413923872,0.02249204736607465,2.4019794139238737,0,0,0,0,0,0
Tallil,1,0.019608578283426603,-0.09679528324029515,0.07984051085936811,2.643204716759704,0.03864209190419009,-0.3567952832402951,0.11411665627572513,0.05320471675970481,0,0,0,0
Yehorivka,4,0.04526274916721041,4.677367086571667,0.01204486046683212,3.727367086571663,0.03041424654328726,1.1773670865716679,0.10866540063190851,1.8073670865716713,0,0,0.17015069174478858,2.237367086571666
Sumari,4,0.052596431407258934,4.677367086571682,0.07576604041295312,3.467367086571663,0.006504359337352601,0.207367086571677,0.08059084994404388,3.167367086571665,0.09834260796262326,3.8973670865716765,0,0
Logar,3,0.06861202779570764,3.8724360983933375,0.05543641083357988,4.332436098393337,0,0,0.0663774228649417,0.6624360983933348,0.12989821223709527,1.9124360983933604,0,0
Kokan,3,0.024826134235900126,1.142436098393333,0.03928244077074043,0.8724360983933355,0.05740810736379971,0.5824360983933323,0,0,0.14315673062704423,2.4824360983933342,0,0
Chora,2,0.06840033299723786,2.795994499314225,0.04935575691406877,3.0559944993142247,0.07056488594775766,1.2259944993142247,0,0,0.15342001274336334,1.8159944993142296,0,0
Mestia,2,0.01969513875317209,0.01599449931422467,0.003324552104001623,4.265994499314225,0.04235777230080789,-0.03400550068577532,0.08088688077378486,0.06599449931422427,0,0,0,0
FoolsRoad,2,0.08367559176250924,2.8559944993142246,0.042524041416012445,1.2859944993142238,0.036353867530206356,0.05599449931422426,0,0,0,0,0.29230150716663206,1.1359944993142284
Narva,1,0.03462876185387407,0.24320471675971242,0.047009548882973644,1.243204716759705,0.047883201452847884,-0.15679528324029476,0.1412908244467108,0.5432047167597047,0,0,0.2316476502528784,-0.5267952832402951
Fallujah,5,0.02644492832178001,3.6219794139238735,0.09563164803576135,4.641979413923872,0.04406817936490588,2.70197941392387,0,0,0.06218958534570662,6.381979413923871,0,0
Belaya,2,0.03734913565747355,1.045994499314225,0.07252430342157531,3.025994499314229,0.07941999244529957,1.1159944993142243,0,0,0,0,0,0
Anvil,2,0.025527875691166234,0.43599449931422485,0.022431239068105097,1.955994499314231,0.06099307986305268,1.0859944993142243,0,0,0,0,0,0
Mutaha,5,0.022048330544621478,3.6419794139238704,0.01229370978049229,5.81197941392387,0.018314890498030482,2.2519794139238734,0.0454072998297912,2.1819794139238713,0,0,0,0
Kamdesh,1,0.05524458224245916,0.9732047167597138,0.05171723043179266,1.8132047167597098,0.014109708184236807,-0.4667952832402952,0.12419246043179585,0.46320471675970487,0.06479351327767469,-0.296795283240294,0,0
AlBasrah,3,0.006125691715672417,-0.277563901606658,0.008907807871003318,3.962436098393352,0.010828570555978878,0.32243609839333587,0,0,0.04391982988308093,-0.4175639016066679,0,0
Kohat,2,0.07232167452978581,2.5259944993142245,0.019687620272850623,1.755994499314235,0.012963666797814221,-0.04400550068577533,0,0,0.09735445085815254,0.3559944993142308,0,0
Skorpo,5,0.031122841356007007,3.3419794139238856,0.0786984507233702,0.23197941392387286,0.04002105364430647,5.361979413923871,0.1343917352474314,4.291979413923875,0,0,0,0
GooseBay,2,0.05252275954271838,1.6559944993142242,0.012661765919974997,1.0659944993142298,0.06851112724220772,0.6759944993142248,0,0,0,0,0,0
Manic,3,0.08361303675691857,3.8924360983933357,0.016848506016323768,2.2724360983933405,0.042441305938578235,0.9824360983933536,0.11072678672795144,1.3124360983933339,0,0,0,0
LashkarValley,1,0.0454621381991356,0.42320471675970484,0.06576996739060599,2.633204716759706,0.06795989406234702,0.28320471675970504,0.0703344413436012,-0.12679528324029476,0.0968873678960223,0.04320471675970469,0,0
Gorodok,4,0.07218615682826711,4.067367086571666,0.03044083030429783,5.337367086571662,0.07590625329342186,1.107367086571671,0,0,0.1100376891692369,1.2073670865716675,0.14662889649762234,3.4473670865716644
BlackCoast,5,0.04895936442488371,5.51197941392388,0.09644282844492401,11.041979413923872,0.08110012165089181,2.8719794139238735,0,0,0,0,0,0
Tallil,1,0.06655283640272688,1.4232047167597055,0.022158134783208584,1.4032047167597073,0.06458458597500558,0.11320471675970487,0.005780868030379633,-0.8767952832402951,0,0,0,0
Yehorivka,4,0.002084228980724147,-0.3226329134283308,0.08108716620138401,3.767367086571668,0.057705376551150475,0.7073670865716679,0.14002043035956788,2.2873670865716713,0,0,0.10708203507736334,2.3773670865716667
Sumari,4,0.05053778327080534,1.8973670865716679,0.03719968512676886,2.097367086571662,0.018404002891577127,0.9473670865716632,0.09779940677535523,0.617367086571663,0.11862559841878727,3.1173670865716634,0,0
Logar,3,0.014116143345164216,-0.5875639016066676,0.018525793458765292,-0.36756390160666763,0,0,0.15501309017203246,3.602436098393336,0.19487131791810852,1.4824360983933318,0,0
Kokan,3,0.08193842044229481,2.972436098393332,0.0035709937951772853,-0.8075639016066676,0.06280372750794055,1.1024360983933323,0,0,0.045740369760878544,1.7324360983933362,0,0
Chora,2,0.060498047989533454,1.1159944993142243,0.05287861327035994,0.805994499314227,0.06650766697888423,1.0959944993142245,0,0,0.1856062239458798,1.7259944993142287,0,0
Mestia,2,0.08231067055589276,1.2459944993142245,0.048186676401143505,0.345994499314227,0.007908119050025626,-0.7440055006857755,0.1342524366636296,1.7459944993142296,0,0,0,0
FoolsRoad,2,0.03691825031511421,0.005994499314224674,0.060865666164036686,0.5859944993142248,0.013090766183152637,-0.7540055006857755,0,0,0,0,0.238860069823948,1.5759944993142245
Narva,1,0.06974265604013719,0.613204716759705,0.055642660702552034,0.4032047167597048,0.037467041905980734,-0.41679528324029513,0.03545965388100782,0.153204716759705,0,0,0.22528303331058916,-0.05679528324029512
Fallujah,5,0.062019992698981084,3.321979413923872,0.05738924806435691,6.761979413923873,0.009146635773161153,2.941979413923871,0,0,0.09541807714866697,2.951979413923871,0,0
Belaya,2,0.05365972401475873,0.4159944993142244,0.049317885470191336,0.7759944993142247,0.0887411071366749,1.1659944993142244,0,0,0,0,0,0
Anvil,2,0.01566141375664819,-0.4640055006857753,0.046411236826664634,0.16599449931422702,0.0658732509223157,0.7559944993142245,0,0,0,0,0,0
Mutaha,5,0.07468424011184138,6.771979413923869,0.056756931326700386,5.261979413923871,0.06924651801939502,1.841979413923878,0.007603227853136132,1.4319794139238726,0,0,0,0
Kamdesh,1,0.07234076075336053,0.4132047167597048,0.018566345084105453,-0.5467952832402951,0.016711125231780824,-0.6667952832402948,0.13591578625918957,1.4232047167597048,0.028132537175632435,-0.9167952832402947,0,0
AlBasrah,3,0.0652843149581276,2.412436098393332,0.06840072814932935,3.5624360983933325,0.029496114066927353,0.26243609839333226,0,0,0.07977223468654421,1.4624360983933378,0,0
Kohat,2,0.06300545457085001,0.5759944993142243,0.06436068514777561,0.7859944993142245,0.10787641302479677,1.2159944993142253,0,0,0.1383404386883737,0.4759944993142242,0,0
Skorpo,5,0.04577787457419632,2.28197941392387,0.03524454116619375,3.2219794139238713,0.03923756568647342,1.4819794139238818,0.16182398797739955,2.291979413923875,0,0,0,0
GooseBay,2,0.004022082072892534,-0.7540055006857755,0.0485733591524515,0.7459944993142245,0.06842441394882567,0.6059944993142243,0,0,0,0,0,0
Manic,3,0.029667060302839693,0.11243609839333232,0.026110904160050012,0.1924360983933324,0.05965350226175679,0.5824360983933323,0.08948879376416011,0.18243609839333239,0,0,0,0
LashkarValley,1,0.005022759096402528,-0.936795283240295,0.04318890578732442,0.06320471675970493,0.09915734055309715,0.553204716759705,0.06480067943229192,-0.5367952832402951,0.05757976212161092,-0.45679528324029517,0,0
Gorodok,4,0.02092946240442564,0.26736708657166286,0.030659860435505233,1.9573670865716684,0.07347616133799063,1.6273670865716676,0,0,0.055913440135517634,0.5173670865716633,0.05641408256091229,3.6673670865716677
BlackCoast,5,0.03640101195189459,1.9619794139238873,0.0692435964632921,6.401979413923874,0.032655285023409,1.861979413923887,0,0,0,0,0,0
Tallil,1,0.012810309641344369,-0.846795283240295,0.06407857375547936,0.5432047167597047,0.007890411870651683,-0.746795283240295,0.05749723548007211,0.5632047167597047,0,0,0,0
Yehorivka,4,0.042651567132494766,1.137367086571663,0.04482711009177636,3.4873670865716617,0.02623283062518305,1.3673670865716636,0.06034570174172536,3.207367086571666,0,0,0.19071805099133107,2.2373670865716626
Sumari,4,0.03630603870317315,2.397367086571668,0.016789381382976226,1.5273670865716626,0.06619878560026501,1.2773670865716673,0.09888994668286472,3.0373670865716633,0.14361180964505543,4.967367086571663,0,0
Logar,3,0.03229549364135511,0.4124360983933324,0.06958482621349597,2.502436098393332,0,0,0.14176180901509194,3.152436098393336,0.1383136844448309,1.8724360983933377,0,0
Kokan,3,0.06360928825006809,1.99243609839334,0.022079969728444736,-0.6975639016066675,0.08990648088807696,1.5424360983933323,0,0,0.1179772974248716,1.7224360983933402,0,0
Chora,2,0.06168237819063953,0.6659944993142244,0.028228631723344562,0.4559944993142271,0.04461415848918707,0.1859944993142246,0,0,0.04931481767850316,-0.414005500685771,0,0
Mestia,2,0.026528964421192076,-0.2340055006857755,0.08022938815370714,2.02599449931423,0.023394452131069228,-0.35400550068577563,0.13588469652714166,1.745994499314235,0,0,0,0
FoolsRoad,2,0.0037253758919025583,-0.9540055006857753,0.07954685671360724,2.085994499314225,0.05243595259491554,0.6659944993142239,0,0,0,0,0.32445646699159836,2.1559944993142244
Narva,1,0.02302530733047471,-0.386795283240295,0.014095246472209503,-0.366795283240295,0.058676604418865526,0.023204716759704785,0.006347636585776778,-0.8267952832402949,0,0,0.4011313996610011,1.3932047167597048
Fallujah,5,0.05343915597052304,4.311979413923872,0.05139724153408833,6.4119794139238735,0.09161710001941402,3.6219794139238717,0,0,0.07921054959248724,3.351979413923871,0,0
Belaya,2,0.050578438660777235,0.4159944993142244,0.0038273752365578233,-0.934005500685775,0.020981576357113303,-0.27400550068577556,0,0,0,0,0,0
Anvil,2,0.047736339384117865,0.5359944993142247,0.047841362324565866,1.165994499314227,0.07528593048886524,0.6959944993142244,0,0,0,0,0,0
Mutaha,5,0.08162963578099242,9.031979413923867,0.10360103155671145,5.991979413923872,0.038019501187036786,1.3619794139238781,0.1008223741346117,2.6619794139238735,0,0,0,0
Kamdesh,1,0.05894952449999053,0.4132047167597048,0.054562684496526834,0.45320471675970486,0.08875765623298269,0.3332047167597052,0.10944149002110751,0.4832047167597049,0.179199119392758,0.4832047167597052,0,0
AlBasrah,3,0.041900226396831476,1.3824360983933321,0.06100370103623821,3.0624360983933325,0.010940370828805727,-0.6875639016066677,0,0,0.10601099774293031,1.832436098393342,0,0
Kohat,2,0.05707466703530986,0.6359944993142244,0.03769423371759556,0.7859944993142245,0.057141357125706366,0.2359944993142253,0,0,0.018473361548155404,-0.8840055006857757,0,0
Skorpo,5,0.03629845971971043,2.28197941392387,0.007482703090781553,2.2619794139238723,0.0038261450448863242,-0.20802058607611792,0.05402561725439545,3.6019794139238757,0,0,0,0
GooseBay,2,0.045318867130124556,0.24599449931422443,0.04456162821126042,0.7459944993142245,0.08347855079120596,0.5759944993142243,0,0,0,0,0,0
Manic,3,0.0816477080084441,3.1124360983933324,0.08075402974028836,3.4924360983933322,0.04118148054690863,0.13243609839333237,0.15465652563166946,2.952436098393332,0,0,0,0
LashkarValley,1,0.026538754337866767,-0.43679528324029504,0.05190733182726187,0.42320471675970484,0.043117108405648356,-0.44679528324029505,0.08337774404656242,0.0032047167597049064,0.11940647952546539,-0.276795283240295,0,0
Gorodok,4,0.02452819424364604,0.26736708657166286,0.01951763612990172,1.9573670865716772,0.010216495391150908,-0.422632913428332,0,0,0.048481883004942654,0.15736708657166296,0.08647679384906926,3.4573670865716677
BlackCoast,5,0.07004887525216569,5.361979413923887,0.06100965512032873,6.561979413923874,0.08950039918011166,2.88197941392389,0,0,0,0,0,0
Tallil,1,0.05631301620459565,0.153204716759705,0.013611803456548222,-0.7067952832402951,0.010439996001343991,-0.746795283240295,0.03496204479516897,-0.42679528324029525,0,0,0,0
Yehorivka,4,0.020825290946099178,0.5673670865716629,0.05067328213355973,3.4873670865716617,0.00026989827644089104,-0.17263291342833595,0.07983011530560945,3.657367086571668,0,0,0.05521735262418546,2.2373670865716626
Sumari,4,0.07951890888368997,3.977367086571675,0.010905115405873184,1.1673670865716628,0.06277746263602553,1.777367086571673,0.1393342898200127,3.4873670865716635,0.17280180613815713,5.967367086571663,0,0
Logar,3,0.0788033733150646,1.902436098393341,0.07518352369343431,2.752436098393333,0,0,0.0450332764640707,3.152436098393336,0.14310154188699706,1.8424360983933439,0,0
Kokan,3,0.04008128851177595,1.1024360983933403,0.0015528484866617427,-0.6975639016066675,0.042026862772129026,2.042436098393332,0,0,0.02748758192186952,-0.6375639016066597,0,0
Chora,2,0.05528603853255467,0.3059944993142245,0.013452222533842376,-0.5440055006857729,0.05110893755722463,0.03599449931422491,0,0,0.06584335001828284,-0.414005500685771,0,0
Mestia,2,0.03488403692384314,-0.2340055006857755,0.05311226708396433,0.5259944993142298,0.08861770171284537,1.1459944993142244,0.1534796618874483,1.9959944993142427,0,0,0,0
FoolsRoad,2,0.007511565245477824,-0.7440055006857751,0.010796362232213554,-0.6840055006857753,0.0007147689767420251,-0.814005500685776,0,0,0,0,0.009093014285100327,1.6559944993142277
Narva,1,0.010300860506777589,-0.876795283240295,0.05855184782301464,0.633204716759705,0.0753459558060939,0.353204716759705,0.10026951266106483,0.6732047167597051,0,0,0.14856854881735607,0.5432047167597049
Fallujah,5,0.033863075785850544,4.311979413923872,0.009136086812429205,4.271979413923875,0.08829488543130329,4.101979413923871,0,0,0.07964876974921778,3.351979413923871,0,0
Belaya,2,0.07293666792640957,0.8459944993142243,0.012752701735674995,-0.5440055006857751,0.010536026040657986,-0.7640055006857756,0,0,0,0,0,0
Anvil,2,0.0908880422061896,1.535994499314225,0.09447127454416578,2.665994499314227,0.09114931751094006,1.1959944993142244,0,0,0,0,0,0
Mutaha,5,0.015039472032249701,6.331979413923868,0.06859827255603196,6.991979413923872,0.012501770156590796,1.861979413923886,0.13259196910521068,3.9019794139238786,0,0,0,0
Kamdesh,1,0.021371706967113865,-0.5467952832402951,0.0780342429395924,0.9532047167597049,0.02680835432205282,-0.6667952832402948,0.142635836756909,1.6432047167597046,0.1824564055135221,0.4832047167597052,0,0
AlBasrah,3,0.034723930191018514,0.9024360983933319,0.07043045324334034,3.5624360983933316,0.07334253718903534,2.3124360983933325,0,0,0.06881187956414081,0.562436098393343,0,0
Kohat,2,0.05664038725062653,0.9259944993142242,0.08658685810813675,2.4759944993142255,0.08325576023735552,0.7359944993142253,0,0,0.0288732672682153,-0.7040055006857759,0,0
Skorpo,5,0.038498828361202955,2.57197941392387,0.08273250781088612,5.061979413923872,0.028573334406285258,0.791979413923882,0.09103686234150397,3.6019794139238774,0,0,0,0
GooseBay,2,0.05967590643374717,0.24599449931422443,0.047323049864968575,0.2759944993142245,0.07265956438027064,1.0559944993142243,0,0,0,0,0,0
Manic,3,0.06042056412051231,2.6824360983933326,0.04134047188131241,1.0624360983933328,0.03862202273957536,0.13243609839333237,0.01265836225359525,2.4924360983933322,0,0,0,0
LashkarValley,1,0.07390691221851997,0.3232047167597052,0.00933646278921441,-0.5767952832402952,0.03767208110834184,-0.44679528324029505,0.06212140924198914,-0.35679528324029497,0.1885799591974333,0.22320471675970496,0,0
Gorodok,4,0.08201384368425636,3.187367086571663,0.06304550223681074,3.137367086571679,0.04747205016427929,0.577367086571668,0,0,0.042395438742164226,-0.11263291342833678,0.32004601221923723,4.367367086571669
BlackCoast,5,0.006806643627877491,4.761979413923887,0.07979963276429962,7.371979413923874,0.02476804132553333,2.88197941392389,0,0,0,0,0,0
Tallil,1,0.0031705907038177975,-0.9667952832402946,0.0003235883312571557,-0.7067952832402951,0.04140984898419296,-0.256795283240295,0.05180525727446665,0.04320471675970469,0,0,0,0
Yehorivka,4,0.043657356571423694,0.697367086571663,0.032534707122875275,1.287367086571664,0.0023427165425252,-0.17263291342833595,0.06903356219372866,3.6573670865716714,0,0,0.011297941989718131,2.4473670865716626
